,lat,long,date,fire_bool
20061,40.477,-122.76,2014-07-17,t
20074,40.486,-122.785,2014-07-17,t
20075,40.486,-122.785,2014-07-17,t
23139,43.122,-118.165,2014-07-17,t
23140,43.122,-118.165,2014-07-17,t
23141,43.122,-118.165,2014-07-17,t
23165,43.159,-118.246,2014-07-17,t
23197,43.185,-118.237,2014-07-17,t
23198,43.188,-118.2,2014-07-17,t
23256,43.254,-117.966,2014-07-17,t
23318,43.282,-118.327,2014-07-17,t
23380,43.358,-118.188,2014-07-17,t
23381,43.358,-118.188,2014-07-17,t
23382,43.358,-118.188,2014-07-17,t
23390,43.363,-118.279,2014-07-17,t
23391,43.363,-118.279,2014-07-17,t
23431,43.423,-118.386,2014-07-17,t
23451,43.448,-118.403,2014-07-17,t
23452,43.448,-118.403,2014-07-17,t
23453,43.448,-118.403,2014-07-17,t
23484,43.471,-118.374,2014-07-17,t
23485,43.471,-118.374,2014-07-17,t
23557,43.584,-118.375,2014-07-17,t
23558,43.584,-118.375,2014-07-17,t
23562,43.603,-118.385,2014-07-17,t
23563,43.603,-118.385,2014-07-17,t
23787,44.031,-115.926,2014-07-17,t
23788,44.031,-115.926,2014-07-17,t
23789,44.031,-115.926,2014-07-17,t
24217,44.494,-120.356,2014-07-17,t
24218,44.494,-120.356,2014-07-17,t
24219,44.497,-120.382,2014-07-17,t
24220,44.497,-120.381,2014-07-17,t
24221,44.497,-120.38,2014-07-17,t
24260,44.527,-120.36,2014-07-17,t
24261,44.527,-120.36,2014-07-17,t
24268,44.533,-120.362,2014-07-17,t
24281,44.548,-121.613,2014-07-17,t
24284,44.551,-121.614,2014-07-17,t
24285,44.551,-121.614,2014-07-17,t
24304,44.571,-121.606,2014-07-17,t
24305,44.571,-121.606,2014-07-17,t
24306,44.571,-121.606,2014-07-17,t
24307,44.572,-121.594,2014-07-17,t
24308,44.572,-121.594,2014-07-17,t
24309,44.572,-121.594,2014-07-17,t
24358,44.633,-121.694,2014-07-17,t
24359,44.635,-121.748,2014-07-17,t
24360,44.635,-121.748,2014-07-17,t
24361,44.635,-121.748,2014-07-17,t
24378,44.64,-121.709,2014-07-17,t
24379,44.64,-121.709,2014-07-17,t
24380,44.64,-121.709,2014-07-17,t
24381,44.641,-121.697,2014-07-17,t
24382,44.641,-121.697,2014-07-17,t
24383,44.641,-121.697,2014-07-17,t
24423,44.709,-117.712,2014-07-17,t
24424,44.709,-117.712,2014-07-17,t
24425,44.711,-117.72,2014-07-17,t
24426,44.711,-117.72,2014-07-17,t
24427,44.711,-117.687,2014-07-17,t
24428,44.711,-117.687,2014-07-17,t
24641,44.942,-119.545,2014-07-17,t
24642,44.942,-119.545,2014-07-17,t
24643,44.942,-119.545,2014-07-17,t
24674,44.967,-121.168,2014-07-17,t
24675,44.967,-121.168,2014-07-17,t
24676,44.968,-121.167,2014-07-17,t
24726,45.02,-121.158,2014-07-17,t
26497,47.662,-120.767,2014-07-17,t
26498,47.662,-120.767,2014-07-17,t
26540,47.675,-120.75,2014-07-17,t
26541,47.675,-120.75,2014-07-17,t
26542,47.675,-120.75,2014-07-17,t
26568,47.685,-120.754,2014-07-17,t
26569,47.685,-120.754,2014-07-17,t
26570,47.685,-120.754,2014-07-17,t
26577,47.687,-120.796,2014-07-17,t
26578,47.687,-120.796,2014-07-17,t
26579,47.687,-120.796,2014-07-17,t
26593,47.692,-120.795,2014-07-17,t
26594,47.692,-120.795,2014-07-17,t
26595,47.692,-120.795,2014-07-17,t
26608,47.698,-120.778,2014-07-17,t
26609,47.698,-120.778,2014-07-17,t
26610,47.698,-120.778,2014-07-17,t
27124,48.155,-120.018,2014-07-17,t
27125,48.155,-120.018,2014-07-17,t
27126,48.155,-120.018,2014-07-17,t
27134,48.159,-119.987,2014-07-17,t
27136,48.16,-119.988,2014-07-17,t
27137,48.16,-119.988,2014-07-17,t
27138,48.16,-119.988,2014-07-17,t
27147,48.164,-119.994,2014-07-17,t
27148,48.164,-119.994,2014-07-17,t
27149,48.164,-119.994,2014-07-17,t
27160,48.168,-120.015,2014-07-17,t
27161,48.168,-120.015,2014-07-17,t
27162,48.168,-119.961,2014-07-17,t
27163,48.169,-119.993,2014-07-17,t
27164,48.169,-119.993,2014-07-17,t
27170,48.176,-119.98,2014-07-17,t
27172,48.177,-120.042,2014-07-17,t
27176,48.18,-120.053,2014-07-17,t
27177,48.18,-120.053,2014-07-17,t
27178,48.18,-120.053,2014-07-17,t
27182,48.182,-120.066,2014-07-17,t
27183,48.182,-120.066,2014-07-17,t
27184,48.182,-120.066,2014-07-17,t
27191,48.185,-120.086,2014-07-17,t
27192,48.185,-120.086,2014-07-17,t
27193,48.185,-120.086,2014-07-17,t
27196,48.187,-119.979,2014-07-17,t
27197,48.187,-119.979,2014-07-17,t
27198,48.187,-119.979,2014-07-17,t
27210,48.19,-120.12,2014-07-17,t
27211,48.19,-120.12,2014-07-17,t
27218,48.193,-120.133,2014-07-17,t
27219,48.193,-120.133,2014-07-17,t
27220,48.193,-120.133,2014-07-17,t
27221,48.193,-120.009,2014-07-17,t
27222,48.193,-120.009,2014-07-17,t
27226,48.195,-120.089,2014-07-17,t
27227,48.195,-120.089,2014-07-17,t
27228,48.195,-120.089,2014-07-17,t
27248,48.2,-120.003,2014-07-17,t
27249,48.2,-120.003,2014-07-17,t
27250,48.2,-120.003,2014-07-17,t
27255,48.204,-120.144,2014-07-17,t
27256,48.204,-120.144,2014-07-17,t
27257,48.204,-120.144,2014-07-17,t
27262,48.207,-120.044,2014-07-17,t
27292,48.214,-120.156,2014-07-17,t
27306,48.221,-120.128,2014-07-17,t
27307,48.221,-120.128,2014-07-17,t
27308,48.221,-120.128,2014-07-17,t
27329,48.224,-120.151,2014-07-17,t
27330,48.224,-120.151,2014-07-17,t
27331,48.224,-120.151,2014-07-17,t
27342,48.226,-120.165,2014-07-17,t
27343,48.226,-120.165,2014-07-17,t
27344,48.226,-120.165,2014-07-17,t
27740,48.407,-120.024,2014-07-17,t
27741,48.407,-120.024,2014-07-17,t
27742,48.407,-120.024,2014-07-17,t
27750,48.418,-120.028,2014-07-17,t
27751,48.418,-120.028,2014-07-17,t
27763,48.429,-120.045,2014-07-17,t
27764,48.429,-120.045,2014-07-17,t
27765,48.429,-120.045,2014-07-17,t
27796,48.44,-120.055,2014-07-17,t
27797,48.44,-120.055,2014-07-17,t
27798,48.442,-120.013,2014-07-17,t
27800,48.445,-120.039,2014-07-17,t
27802,48.452,-120.058,2014-07-17,t
27803,48.452,-120.058,2014-07-17,t
27804,48.453,-120.058,2014-07-17,t
27805,48.454,-120.079,2014-07-17,t
27806,48.454,-120.079,2014-07-17,t
27807,48.454,-120.079,2014-07-17,t
27813,48.456,-120.025,2014-07-17,t
27814,48.456,-120.025,2014-07-17,t
27815,48.456,-120.025,2014-07-17,t
27838,48.48,-120.07,2014-07-17,t
27839,48.48,-120.07,2014-07-17,t
27840,48.48,-120.07,2014-07-17,t
51784,43.132,-118.127,2014-07-17,t
51825,43.149,-118.254,2014-07-17,t
51826,43.151,-118.267,2014-07-17,t
51827,43.151,-118.267,2014-07-17,t
51828,43.151,-118.267,2014-07-17,t
51829,43.151,-118.26,2014-07-17,t
51833,43.153,-118.255,2014-07-17,t
51834,43.153,-118.255,2014-07-17,t
51835,43.153,-118.255,2014-07-17,t
51874,43.187,-118.221,2014-07-17,t
51875,43.187,-118.221,2014-07-17,t
51887,43.213,-118.04,2014-07-17,t
51993,43.279,-118.06,2014-07-17,t
51994,43.279,-118.06,2014-07-17,t
52033,43.305,-118.041,2014-07-17,t
52034,43.305,-118.041,2014-07-17,t
52081,43.339,-118.265,2014-07-17,t
52086,43.353,-118.221,2014-07-17,t
52125,43.407,-118.389,2014-07-17,t
52132,43.411,-118.404,2014-07-17,t
52133,43.411,-118.404,2014-07-17,t
52212,43.476,-118.381,2014-07-17,t
52218,43.483,-118.377,2014-07-17,t
52289,43.602,-118.381,2014-07-17,t
52509,44.004,-115.876,2014-07-17,t
52521,44.01,-115.872,2014-07-17,t
52533,44.021,-115.905,2014-07-17,t
52534,44.021,-115.905,2014-07-17,t
52535,44.021,-115.905,2014-07-17,t
53024,44.483,-120.354,2014-07-17,t
53027,44.488,-120.362,2014-07-17,t
53028,44.488,-120.362,2014-07-17,t
53032,44.491,-120.366,2014-07-17,t
53033,44.491,-120.366,2014-07-17,t
53034,44.491,-120.366,2014-07-17,t
53046,44.498,-120.367,2014-07-17,t
53047,44.498,-120.367,2014-07-17,t
53048,44.498,-120.367,2014-07-17,t
53117,44.556,-121.61,2014-07-17,t
53118,44.556,-121.61,2014-07-17,t
53119,44.556,-121.61,2014-07-17,t
53130,44.562,-121.604,2014-07-17,t
53131,44.562,-121.604,2014-07-17,t
53132,44.562,-121.604,2014-07-17,t
53133,44.563,-121.591,2014-07-17,t
53134,44.563,-121.591,2014-07-17,t
53135,44.563,-121.591,2014-07-17,t
53143,44.568,-121.574,2014-07-17,t
53144,44.568,-121.574,2014-07-17,t
53145,44.568,-121.574,2014-07-17,t
53149,44.57,-121.587,2014-07-17,t
53150,44.57,-121.587,2014-07-17,t
53151,44.57,-121.587,2014-07-17,t
53152,44.572,-121.599,2014-07-17,t
53153,44.572,-121.599,2014-07-17,t
53154,44.572,-121.599,2014-07-17,t
53155,44.574,-121.585,2014-07-17,t
53196,44.634,-121.752,2014-07-17,t
53197,44.634,-121.752,2014-07-17,t
53198,44.634,-121.752,2014-07-17,t
53221,44.648,-121.721,2014-07-17,t
53222,44.648,-121.721,2014-07-17,t
53223,44.648,-121.721,2014-07-17,t
53460,44.921,-121.733,2014-07-17,t
53461,44.921,-121.733,2014-07-17,t
53482,44.929,-121.752,2014-07-17,t
53483,44.929,-121.752,2014-07-17,t
53491,44.932,-119.558,2014-07-17,t
53492,44.932,-119.543,2014-07-17,t
53493,44.932,-119.543,2014-07-17,t
53494,44.932,-119.543,2014-07-17,t
53501,44.937,-121.195,2014-07-17,t
53502,44.937,-121.195,2014-07-17,t
53503,44.937,-121.195,2014-07-17,t
53523,44.944,-121.21,2014-07-17,t
53524,44.944,-121.21,2014-07-17,t
53525,44.944,-121.21,2014-07-17,t
53526,44.945,-121.209,2014-07-17,t
53527,44.945,-121.209,2014-07-17,t
53530,44.947,-119.533,2014-07-17,t
53531,44.947,-119.533,2014-07-17,t
53532,44.947,-119.533,2014-07-17,t
53535,44.957,-121.195,2014-07-17,t
53536,44.958,-121.173,2014-07-17,t
53537,44.958,-121.173,2014-07-17,t
53538,44.958,-121.173,2014-07-17,t
53552,44.984,-121.193,2014-07-17,t
53553,44.984,-121.193,2014-07-17,t
53554,44.984,-121.193,2014-07-17,t
55337,47.668,-120.767,2014-07-17,t
55338,47.668,-120.767,2014-07-17,t
55339,47.668,-120.767,2014-07-17,t
55343,47.669,-120.757,2014-07-17,t
55345,47.671,-120.79,2014-07-17,t
55346,47.671,-120.79,2014-07-17,t
55359,47.676,-120.74,2014-07-17,t
55360,47.677,-120.763,2014-07-17,t
55361,47.677,-120.763,2014-07-17,t
55362,47.677,-120.763,2014-07-17,t
55391,47.691,-120.762,2014-07-17,t
55392,47.691,-120.762,2014-07-17,t
55393,47.691,-120.762,2014-07-17,t
55402,47.697,-120.797,2014-07-17,t
55403,47.697,-120.797,2014-07-17,t
55404,47.697,-120.797,2014-07-17,t
55410,47.701,-120.792,2014-07-17,t
55411,47.701,-120.792,2014-07-17,t
55412,47.701,-120.792,2014-07-17,t
55413,47.702,-120.822,2014-07-17,t
55414,47.703,-120.805,2014-07-17,t
55415,47.703,-120.805,2014-07-17,t
55416,47.703,-120.805,2014-07-17,t
55419,47.705,-120.762,2014-07-17,t
55420,47.705,-120.762,2014-07-17,t
55421,47.705,-120.762,2014-07-17,t
55929,48.149,-119.978,2014-07-17,t
55930,48.149,-119.978,2014-07-17,t
55931,48.149,-119.978,2014-07-17,t
55938,48.158,-119.978,2014-07-17,t
55939,48.158,-119.978,2014-07-17,t
55963,48.171,-119.969,2014-07-17,t
55964,48.171,-119.969,2014-07-17,t
55982,48.185,-119.99,2014-07-17,t
55983,48.185,-119.99,2014-07-17,t
55984,48.185,-119.965,2014-07-17,t
55985,48.185,-119.965,2014-07-17,t
55986,48.185,-119.965,2014-07-17,t
55993,48.19,-120.022,2014-07-17,t
55994,48.19,-120.022,2014-07-17,t
55995,48.191,-120.063,2014-07-17,t
55996,48.191,-120.063,2014-07-17,t
55997,48.191,-120.063,2014-07-17,t
56002,48.195,-120.09,2014-07-17,t
56003,48.195,-120.09,2014-07-17,t
56004,48.195,-120.09,2014-07-17,t
56005,48.195,-120.033,2014-07-17,t
56006,48.195,-120.033,2014-07-17,t
56007,48.195,-120.033,2014-07-17,t
56012,48.196,-119.976,2014-07-17,t
56014,48.196,-119.976,2014-07-17,t
56015,48.196,-119.976,2014-07-17,t
56048,48.2,-120.06,2014-07-17,t
56049,48.2,-120.06,2014-07-17,t
56050,48.2,-120.06,2014-07-17,t
56062,48.205,-119.995,2014-07-17,t
56063,48.205,-119.995,2014-07-17,t
56064,48.205,-119.995,2014-07-17,t
56077,48.207,-119.986,2014-07-17,t
56078,48.207,-119.986,2014-07-17,t
56079,48.207,-119.986,2014-07-17,t
56085,48.209,-120.057,2014-07-17,t
56086,48.209,-120.057,2014-07-17,t
56087,48.209,-120.057,2014-07-17,t
56094,48.211,-120.048,2014-07-17,t
56095,48.211,-120.048,2014-07-17,t
56125,48.217,-120.164,2014-07-17,t
56126,48.217,-120.164,2014-07-17,t
56127,48.217,-120.164,2014-07-17,t
56131,48.22,-120.067,2014-07-17,t
56132,48.22,-120.067,2014-07-17,t
56133,48.22,-120.067,2014-07-17,t
56467,48.388,-120.011,2014-07-17,t
56470,48.395,-120.023,2014-07-17,t
56471,48.395,-120.023,2014-07-17,t
56476,48.398,-119.982,2014-07-17,t
56477,48.398,-119.982,2014-07-17,t
56503,48.417,-119.992,2014-07-17,t
56504,48.417,-119.992,2014-07-17,t
56505,48.418,-120.034,2014-07-17,t
56506,48.418,-120.034,2014-07-17,t
56507,48.418,-120.034,2014-07-17,t
56512,48.419,-120.008,2014-07-17,t
56525,48.425,-120.076,2014-07-17,t
56526,48.425,-120.076,2014-07-17,t
56527,48.425,-120.076,2014-07-17,t
56536,48.432,-120.058,2014-07-17,t
56537,48.432,-120.058,2014-07-17,t
56538,48.432,-120.058,2014-07-17,t
56541,48.433,-120.046,2014-07-17,t
56542,48.433,-120.046,2014-07-17,t
56551,48.436,-120.037,2014-07-17,t
56552,48.436,-120.028,2014-07-17,t
56553,48.436,-120.028,2014-07-17,t
56554,48.436,-120.028,2014-07-17,t
56556,48.438,-120.014,2014-07-17,t
56557,48.438,-120.014,2014-07-17,t
56565,48.444,-120.085,2014-07-17,t
56566,48.444,-120.085,2014-07-17,t
56567,48.444,-120.033,2014-07-17,t
56568,48.444,-120.033,2014-07-17,t
56569,48.444,-120.033,2014-07-17,t
56595,48.458,-120.052,2014-07-17,t
56605,48.467,-120.103,2014-07-17,t
56606,48.467,-120.103,2014-07-17,t
56607,48.467,-120.103,2014-07-17,t
56612,48.472,-120.065,2014-07-17,t
56613,48.472,-120.065,2014-07-17,t
56614,48.472,-120.065,2014-07-17,t
56615,48.474,-120.05,2014-07-17,t
76354,39.106,-119.797,2014-07-17,t
76355,39.106,-119.797,2014-07-17,t
76356,39.106,-119.797,2014-07-17,t
80668,43.117,-118.211,2014-07-17,t
80669,43.117,-118.211,2014-07-17,t
80670,43.117,-118.211,2014-07-17,t
80990,43.419,-118.402,2014-07-17,t
80991,43.419,-118.402,2014-07-17,t
80992,43.419,-118.402,2014-07-17,t
81002,43.438,-118.406,2014-07-17,t
81003,43.438,-118.406,2014-07-17,t
81004,43.438,-118.406,2014-07-17,t
81045,43.488,-118.383,2014-07-17,t
81046,43.488,-118.383,2014-07-17,t
81070,43.512,-118.387,2014-07-17,t
81293,44.004,-115.877,2014-07-17,t
81302,44.01,-115.905,2014-07-17,t
81303,44.01,-115.905,2014-07-17,t
81304,44.01,-115.905,2014-07-17,t
81318,44.023,-115.884,2014-07-17,t
81319,44.023,-115.884,2014-07-17,t
81320,44.023,-115.884,2014-07-17,t
81321,44.026,-115.916,2014-07-17,t
81322,44.026,-115.916,2014-07-17,t
81775,44.489,-120.353,2014-07-17,t
81776,44.489,-120.353,2014-07-17,t
81777,44.489,-120.353,2014-07-17,t
81801,44.505,-120.39,2014-07-17,t
81802,44.505,-120.39,2014-07-17,t
81803,44.505,-120.39,2014-07-17,t
81821,44.518,-120.384,2014-07-17,t
81822,44.518,-120.384,2014-07-17,t
81828,44.524,-120.386,2014-07-17,t
81845,44.532,-120.38,2014-07-17,t
81846,44.532,-120.38,2014-07-17,t
81847,44.532,-120.38,2014-07-17,t
81848,44.535,-120.375,2014-07-17,t
81849,44.535,-120.375,2014-07-17,t
81850,44.535,-120.375,2014-07-17,t
81861,44.538,-121.605,2014-07-17,t
81862,44.538,-121.605,2014-07-17,t
81927,44.637,-121.711,2014-07-17,t
81928,44.637,-121.711,2014-07-17,t
81929,44.637,-121.711,2014-07-17,t
81936,44.641,-121.737,2014-07-17,t
81945,44.646,-121.709,2014-07-17,t
81946,44.646,-121.709,2014-07-17,t
81947,44.646,-121.709,2014-07-17,t
81957,44.65,-121.7,2014-07-17,t
81958,44.65,-121.7,2014-07-17,t
81959,44.65,-121.7,2014-07-17,t
81980,44.713,-117.695,2014-07-17,t
81981,44.713,-117.695,2014-07-17,t
81990,44.721,-117.707,2014-07-17,t
82197,44.939,-119.528,2014-07-17,t
82209,44.945,-119.542,2014-07-17,t
82210,44.945,-119.542,2014-07-17,t
82216,44.95,-119.561,2014-07-17,t
82217,44.95,-119.561,2014-07-17,t
82218,44.95,-119.561,2014-07-17,t
82221,44.955,-121.199,2014-07-17,t
82230,44.957,-121.194,2014-07-17,t
82234,44.96,-121.161,2014-07-17,t
82242,44.966,-121.185,2014-07-17,t
82243,44.966,-121.185,2014-07-17,t
82285,45.022,-121.165,2014-07-17,t
82301,45.044,-121.147,2014-07-17,t
82302,45.044,-121.147,2014-07-17,t
82303,45.044,-121.147,2014-07-17,t
84061,47.66,-120.79,2014-07-17,t
84062,47.66,-120.79,2014-07-17,t
84119,47.676,-120.741,2014-07-17,t
84208,47.707,-120.798,2014-07-17,t
84223,47.711,-120.802,2014-07-17,t
84241,47.718,-120.823,2014-07-17,t
84242,47.718,-120.823,2014-07-17,t
84243,47.718,-120.823,2014-07-17,t
84695,48.149,-119.979,2014-07-17,t
84696,48.149,-119.979,2014-07-17,t
84737,48.167,-119.961,2014-07-17,t
84738,48.167,-119.961,2014-07-17,t
84741,48.169,-119.985,2014-07-17,t
84742,48.169,-119.985,2014-07-17,t
84743,48.169,-119.985,2014-07-17,t
84749,48.173,-120.069,2014-07-17,t
