,lat,long,date,fire_bool
84750,48.173,-120.069,2014-07-17,t
84752,48.173,-120.069,2014-07-17,t
84756,48.178,-120.042,2014-07-17,t
84766,48.183,-119.972,2014-07-17,t
84767,48.183,-119.972,2014-07-17,t
84787,48.191,-120.155,2014-07-17,t
84788,48.191,-120.155,2014-07-17,t
84793,48.192,-120.0,2014-07-17,t
84794,48.192,-120.0,2014-07-17,t
84805,48.198,-120.157,2014-07-17,t
84806,48.198,-120.157,2014-07-17,t
84807,48.198,-120.157,2014-07-17,t
84813,48.2,-120.045,2014-07-17,t
84814,48.2,-120.045,2014-07-17,t
84818,48.202,-120.13,2014-07-17,t
84819,48.202,-120.13,2014-07-17,t
84820,48.202,-120.13,2014-07-17,t
84824,48.203,-120.002,2014-07-17,t
84861,48.213,-120.141,2014-07-17,t
84862,48.213,-120.141,2014-07-17,t
84863,48.213,-120.141,2014-07-17,t
84878,48.215,-120.155,2014-07-17,t
84879,48.215,-120.155,2014-07-17,t
84880,48.215,-120.155,2014-07-17,t
84891,48.218,-120.063,2014-07-17,t
84892,48.218,-120.063,2014-07-17,t
84893,48.218,-120.063,2014-07-17,t
84920,48.225,-120.165,2014-07-17,t
84921,48.225,-120.165,2014-07-17,t
84931,48.228,-120.148,2014-07-17,t
84932,48.228,-120.148,2014-07-17,t
84938,48.229,-120.148,2014-07-17,t
84942,48.23,-120.134,2014-07-17,t
84943,48.23,-120.134,2014-07-17,t
84944,48.23,-120.134,2014-07-17,t
85261,48.375,-119.974,2014-07-17,t
85262,48.375,-119.974,2014-07-17,t
85284,48.387,-119.977,2014-07-17,t
85294,48.403,-120.046,2014-07-17,t
85295,48.403,-120.046,2014-07-17,t
85296,48.403,-120.046,2014-07-17,t
85304,48.405,-120.011,2014-07-17,t
85305,48.405,-120.011,2014-07-17,t
85306,48.405,-120.011,2014-07-17,t
85309,48.406,-120.014,2014-07-17,t
85343,48.421,-120.059,2014-07-17,t
85344,48.421,-120.059,2014-07-17,t
85345,48.421,-120.059,2014-07-17,t
85353,48.423,-120.043,2014-07-17,t
85354,48.423,-120.043,2014-07-17,t
85355,48.423,-120.043,2014-07-17,t
85388,48.437,-120.037,2014-07-17,t
85391,48.439,-120.081,2014-07-17,t
85392,48.439,-120.081,2014-07-17,t
85393,48.439,-120.081,2014-07-17,t
85394,48.441,-120.064,2014-07-17,t
85395,48.441,-120.064,2014-07-17,t
85396,48.441,-120.064,2014-07-17,t
85397,48.441,-120.055,2014-07-17,t
85398,48.442,-120.014,2014-07-17,t
85402,48.443,-120.078,2014-07-17,t
85405,48.445,-120.082,2014-07-17,t
85406,48.445,-120.082,2014-07-17,t
85407,48.445,-120.082,2014-07-17,t
85419,48.449,-120.09,2014-07-17,t
85420,48.449,-120.09,2014-07-17,t
85421,48.449,-120.09,2014-07-17,t
85429,48.459,-120.092,2014-07-17,t
85430,48.459,-120.092,2014-07-17,t
85431,48.459,-120.092,2014-07-17,t
85441,48.466,-120.029,2014-07-17,t
85442,48.466,-120.029,2014-07-17,t
85443,48.466,-120.029,2014-07-17,t
85444,48.467,-120.047,2014-07-17,t
85445,48.467,-120.047,2014-07-17,t
85446,48.467,-120.047,2014-07-17,t
85450,48.469,-120.07,2014-07-17,t
85455,48.473,-120.05,2014-07-17,t
85456,48.473,-120.05,2014-07-17,t
85460,48.48,-120.082,2014-07-17,t
85461,48.48,-120.082,2014-07-17,t
85462,48.48,-120.082,2014-07-17,t
106466,40.48,-122.759,2014-07-17,t
106467,40.48,-122.759,2014-07-17,t
109661,43.126,-118.162,2014-07-17,t
109662,43.126,-118.162,2014-07-17,t
109666,43.133,-118.144,2014-07-17,t
109667,43.133,-118.144,2014-07-17,t
109753,43.213,-118.039,2014-07-17,t
109764,43.224,-118.255,2014-07-17,t
109765,43.224,-118.255,2014-07-17,t
109766,43.224,-118.255,2014-07-17,t
109870,43.273,-118.337,2014-07-17,t
109993,43.411,-118.403,2014-07-17,t
109995,43.411,-118.398,2014-07-17,t
109996,43.411,-118.398,2014-07-17,t
109997,43.411,-118.398,2014-07-17,t
110019,43.432,-118.412,2014-07-17,t
110026,43.439,-118.396,2014-07-17,t
110027,43.439,-118.396,2014-07-17,t
110028,43.439,-118.396,2014-07-17,t
110048,43.452,-118.397,2014-07-17,t
110049,43.452,-118.397,2014-07-17,t
110050,43.452,-118.397,2014-07-17,t
110080,43.476,-118.38,2014-07-17,t
110116,43.523,-118.388,2014-07-17,t
110117,43.523,-118.388,2014-07-17,t
110382,44.014,-115.913,2014-07-17,t
110383,44.014,-115.913,2014-07-17,t
110384,44.014,-115.913,2014-07-17,t
110393,44.021,-115.911,2014-07-17,t
110394,44.021,-115.911,2014-07-17,t
110795,44.491,-120.352,2014-07-17,t
110805,44.5,-120.363,2014-07-17,t
110806,44.5,-120.363,2014-07-17,t
110807,44.5,-120.363,2014-07-17,t
110829,44.515,-120.385,2014-07-17,t
110830,44.515,-120.385,2014-07-17,t
110831,44.515,-120.385,2014-07-17,t
110835,44.518,-120.358,2014-07-17,t
110836,44.518,-120.358,2014-07-17,t
110837,44.518,-120.358,2014-07-17,t
110838,44.52,-120.344,2014-07-17,t
110839,44.52,-120.344,2014-07-17,t
110840,44.52,-120.344,2014-07-17,t
110906,44.565,-121.579,2014-07-17,t
110907,44.565,-121.579,2014-07-17,t
110908,44.565,-121.579,2014-07-17,t
111048,44.721,-117.715,2014-07-17,t
111274,44.932,-119.559,2014-07-17,t
111301,44.951,-119.547,2014-07-17,t
111302,44.951,-119.547,2014-07-17,t
111303,44.951,-119.547,2014-07-17,t
111312,44.957,-121.186,2014-07-17,t
111313,44.957,-121.186,2014-07-17,t
111314,44.957,-121.186,2014-07-17,t
111337,44.969,-121.152,2014-07-17,t
111338,44.969,-121.152,2014-07-17,t
111339,44.971,-121.149,2014-07-17,t
111340,44.971,-121.149,2014-07-17,t
111341,44.971,-121.149,2014-07-17,t
111351,44.98,-121.161,2014-07-17,t
113201,47.66,-120.772,2014-07-17,t
113251,47.676,-120.788,2014-07-17,t
113272,47.687,-120.768,2014-07-17,t
113273,47.687,-120.768,2014-07-17,t
113277,47.688,-120.768,2014-07-17,t
113315,47.699,-120.78,2014-07-17,t
113316,47.699,-120.78,2014-07-17,t
113317,47.699,-120.78,2014-07-17,t
113327,47.706,-120.798,2014-07-17,t
113328,47.706,-120.798,2014-07-17,t
113332,47.708,-120.783,2014-07-17,t
113333,47.708,-120.783,2014-07-17,t
113334,47.708,-120.783,2014-07-17,t
113770,48.158,-119.975,2014-07-17,t
113771,48.158,-119.975,2014-07-17,t
113772,48.158,-119.975,2014-07-17,t
113792,48.173,-119.955,2014-07-17,t
113793,48.173,-119.955,2014-07-17,t
113794,48.173,-119.955,2014-07-17,t
113797,48.174,-120.003,2014-07-17,t
113798,48.174,-120.003,2014-07-17,t
113799,48.174,-120.003,2014-07-17,t
113800,48.174,-119.997,2014-07-17,t
113801,48.174,-119.997,2014-07-17,t
113802,48.174,-119.997,2014-07-17,t
113806,48.176,-119.968,2014-07-17,t
113807,48.176,-119.968,2014-07-17,t
113814,48.18,-119.996,2014-07-17,t
113815,48.18,-119.996,2014-07-17,t
113816,48.18,-119.996,2014-07-17,t
113822,48.186,-119.99,2014-07-17,t
113825,48.187,-119.973,2014-07-17,t
113826,48.187,-119.973,2014-07-17,t
113827,48.187,-119.973,2014-07-17,t
113836,48.189,-120.05,2014-07-17,t
113837,48.189,-120.05,2014-07-17,t
113838,48.189,-120.05,2014-07-17,t
113839,48.189,-120.044,2014-07-17,t
113840,48.189,-120.044,2014-07-17,t
113841,48.189,-119.993,2014-07-17,t
113842,48.189,-119.993,2014-07-17,t
113843,48.189,-119.993,2014-07-17,t
113858,48.194,-120.031,2014-07-17,t
113859,48.194,-120.031,2014-07-17,t
113863,48.195,-120.147,2014-07-17,t
113864,48.195,-120.147,2014-07-17,t
113865,48.195,-120.147,2014-07-17,t
113883,48.198,-119.99,2014-07-17,t
113884,48.198,-119.99,2014-07-17,t
113885,48.198,-119.99,2014-07-17,t
113886,48.199,-120.141,2014-07-17,t
113887,48.199,-120.141,2014-07-17,t
113888,48.199,-120.141,2014-07-17,t
113907,48.204,-120.002,2014-07-17,t
113925,48.209,-120.0,2014-07-17,t
113926,48.209,-120.0,2014-07-17,t
113927,48.209,-120.0,2014-07-17,t
113932,48.213,-120.152,2014-07-17,t
113953,48.224,-120.144,2014-07-17,t
113954,48.224,-120.144,2014-07-17,t
113958,48.226,-120.166,2014-07-17,t
113959,48.226,-120.166,2014-07-17,t
113972,48.233,-120.173,2014-07-17,t
113973,48.233,-120.173,2014-07-17,t
114238,48.388,-120.01,2014-07-17,t
114240,48.399,-120.019,2014-07-17,t
114241,48.399,-120.019,2014-07-17,t
114242,48.399,-120.019,2014-07-17,t
114254,48.405,-120.06,2014-07-17,t
114255,48.405,-120.06,2014-07-17,t
114256,48.405,-120.06,2014-07-17,t
114267,48.416,-120.05,2014-07-17,t
114268,48.416,-120.05,2014-07-17,t
114269,48.416,-120.021,2014-07-17,t
114270,48.416,-120.021,2014-07-17,t
114271,48.416,-120.021,2014-07-17,t
114275,48.421,-120.081,2014-07-17,t
114279,48.422,-120.081,2014-07-17,t
114297,48.441,-120.071,2014-07-17,t
114298,48.441,-120.071,2014-07-17,t
114299,48.441,-120.071,2014-07-17,t
114306,48.442,-120.049,2014-07-17,t
114307,48.442,-120.049,2014-07-17,t
114308,48.442,-120.049,2014-07-17,t
114310,48.445,-120.025,2014-07-17,t
114311,48.445,-120.025,2014-07-17,t
114312,48.445,-120.025,2014-07-17,t
114316,48.446,-120.022,2014-07-17,t
114317,48.446,-120.022,2014-07-17,t
114318,48.446,-120.022,2014-07-17,t
114327,48.448,-120.041,2014-07-17,t
114331,48.451,-120.073,2014-07-17,t
114332,48.451,-120.073,2014-07-17,t
114333,48.451,-120.073,2014-07-17,t
114343,48.461,-120.077,2014-07-17,t
114344,48.461,-120.077,2014-07-17,t
114345,48.461,-120.077,2014-07-17,t
114346,48.464,-120.046,2014-07-17,t
114347,48.464,-120.046,2014-07-17,t
114348,48.464,-120.046,2014-07-17,t
114350,48.469,-120.071,2014-07-17,t
114351,48.47,-120.08,2014-07-17,t
114352,48.47,-120.08,2014-07-17,t
114353,48.47,-120.08,2014-07-17,t
114357,48.482,-120.067,2014-07-17,t
114358,48.482,-120.067,2014-07-17,t
114359,48.482,-120.067,2014-07-17,t
134884,40.476,-122.859,2014-07-17,t
134885,40.476,-122.859,2014-07-17,t
137964,43.107,-118.21,2014-07-17,t
137965,43.107,-118.21,2014-07-17,t
137966,43.107,-118.21,2014-07-17,t
137976,43.128,-118.131,2014-07-17,t
137977,43.132,-118.26,2014-07-17,t
137978,43.132,-118.26,2014-07-17,t
137979,43.132,-118.26,2014-07-17,t
138025,43.189,-118.2,2014-07-17,t
138212,43.336,-118.251,2014-07-17,t
138213,43.336,-118.251,2014-07-17,t
138214,43.336,-118.251,2014-07-17,t
138255,43.394,-118.26,2014-07-17,t
138266,43.4,-118.411,2014-07-17,t
138267,43.4,-118.411,2014-07-17,t
138268,43.4,-118.411,2014-07-17,t
138292,43.417,-118.38,2014-07-17,t
138633,44.0,-115.911,2014-07-17,t
138636,44.006,-115.874,2014-07-17,t
138637,44.006,-115.874,2014-07-17,t
138638,44.006,-115.874,2014-07-17,t
138639,44.007,-115.913,2014-07-17,t
138640,44.007,-115.913,2014-07-17,t
138657,44.022,-115.92,2014-07-17,t
138658,44.022,-115.92,2014-07-17,t
138659,44.022,-115.92,2014-07-17,t
139113,44.49,-120.352,2014-07-17,t
139114,44.49,-120.352,2014-07-17,t
139137,44.506,-120.383,2014-07-17,t
139138,44.506,-120.383,2014-07-17,t
139139,44.506,-120.383,2014-07-17,t
139165,44.523,-120.383,2014-07-17,t
139166,44.523,-120.383,2014-07-17,t
139167,44.523,-120.383,2014-07-17,t
139183,44.527,-120.361,2014-07-17,t
139193,44.532,-120.349,2014-07-17,t
139194,44.532,-120.349,2014-07-17,t
139335,44.646,-121.72,2014-07-17,t
139512,44.924,-121.724,2014-07-17,t
139543,44.94,-119.559,2014-07-17,t
139544,44.94,-119.559,2014-07-17,t
139545,44.94,-119.559,2014-07-17,t
139563,44.946,-121.197,2014-07-17,t
139564,44.946,-121.197,2014-07-17,t
139565,44.946,-121.197,2014-07-17,t
139566,44.949,-121.216,2014-07-17,t
139580,44.96,-121.16,2014-07-17,t
139581,44.96,-121.16,2014-07-17,t
141480,47.678,-120.793,2014-07-17,t
141481,47.678,-120.793,2014-07-17,t
141482,47.678,-120.793,2014-07-17,t
141496,47.689,-120.779,2014-07-17,t
141497,47.689,-120.779,2014-07-17,t
141498,47.689,-120.779,2014-07-17,t
141510,47.696,-120.765,2014-07-17,t
141511,47.696,-120.765,2014-07-17,t
141512,47.696,-120.765,2014-07-17,t
141525,47.702,-120.815,2014-07-17,t
141526,47.702,-120.815,2014-07-17,t
141529,47.705,-120.814,2014-07-17,t
141530,47.705,-120.814,2014-07-17,t
141531,47.705,-120.814,2014-07-17,t
141533,47.707,-120.775,2014-07-17,t
141534,47.707,-120.775,2014-07-17,t
141535,47.707,-120.775,2014-07-17,t
142050,48.153,-120.005,2014-07-17,t
142051,48.153,-120.005,2014-07-17,t
142052,48.153,-120.005,2014-07-17,t
142062,48.158,-119.989,2014-07-17,t
142063,48.158,-119.989,2014-07-17,t
142066,48.159,-119.986,2014-07-17,t
142123,48.187,-120.071,2014-07-17,t
142124,48.187,-120.071,2014-07-17,t
142125,48.187,-120.071,2014-07-17,t
142126,48.187,-120.037,2014-07-17,t
142127,48.187,-120.037,2014-07-17,t
142128,48.187,-120.037,2014-07-17,t
142148,48.194,-120.025,2014-07-17,t
142149,48.194,-120.025,2014-07-17,t
142189,48.206,-120.044,2014-07-17,t
142190,48.206,-120.044,2014-07-17,t
142211,48.221,-120.137,2014-07-17,t
142212,48.221,-120.137,2014-07-17,t
142234,48.23,-120.131,2014-07-17,t
142235,48.23,-120.131,2014-07-17,t
142236,48.23,-120.131,2014-07-17,t
142249,48.235,-120.162,2014-07-17,t
142250,48.235,-120.162,2014-07-17,t
142251,48.235,-120.162,2014-07-17,t
142528,48.389,-120.017,2014-07-17,t
142529,48.389,-120.017,2014-07-17,t
142556,48.406,-120.015,2014-07-17,t
142567,48.409,-119.984,2014-07-17,t
142570,48.412,-120.051,2014-07-17,t
142571,48.412,-120.051,2014-07-17,t
142572,48.412,-120.051,2014-07-17,t
142585,48.427,-120.014,2014-07-17,t
142596,48.433,-120.084,2014-07-17,t
142597,48.433,-120.084,2014-07-17,t
142601,48.434,-120.029,2014-07-17,t
142602,48.434,-120.029,2014-07-17,t
142603,48.434,-120.029,2014-07-17,t
142619,48.441,-120.008,2014-07-17,t
142620,48.441,-120.007,2014-07-17,t
142621,48.443,-120.077,2014-07-17,t
142648,48.465,-120.033,2014-07-17,t
142649,48.465,-120.033,2014-07-17,t
142650,48.465,-120.033,2014-07-17,t
142654,48.469,-120.06,2014-07-17,t
142655,48.469,-120.06,2014-07-17,t
142656,48.469,-120.06,2014-07-17,t
142660,48.474,-120.086,2014-07-17,t
142661,48.474,-120.086,2014-07-17,t
142662,48.474,-120.086,2014-07-17,t
163380,40.484,-122.787,2014-07-17,t
166617,43.125,-118.139,2014-07-17,t
166620,43.129,-118.151,2014-07-17,t
166652,43.166,-118.252,2014-07-17,t
166670,43.184,-118.19,2014-07-17,t
166797,43.267,-118.335,2014-07-17,t
166826,43.281,-118.036,2014-07-17,t
166827,43.281,-118.036,2014-07-17,t
166839,43.285,-118.044,2014-07-17,t
166892,43.347,-118.254,2014-07-17,t
166893,43.347,-118.254,2014-07-17,t
166894,43.347,-118.254,2014-07-17,t
166924,43.399,-118.409,2014-07-17,t
166978,43.442,-118.412,2014-07-17,t
166979,43.442,-118.412,2014-07-17,t
166980,43.442,-118.412,2014-07-17,t
167010,43.462,-118.399,2014-07-17,t
167011,43.462,-118.399,2014-07-17,t
167012,43.462,-118.399,2014-07-17,t
167042,43.483,-118.389,2014-07-17,t
167043,43.483,-118.389,2014-07-17,t
167044,43.483,-118.389,2014-07-17,t
167065,43.494,-118.378,2014-07-17,t
167066,43.494,-118.378,2014-07-17,t
167100,43.581,-118.359,2014-07-17,t
167101,43.581,-118.359,2014-07-17,t
167124,43.61,-118.352,2014-07-17,t
167288,44.01,-115.92,2014-07-17,t
167289,44.01,-115.92,2014-07-17,t
167290,44.01,-115.92,2014-07-17,t
167296,44.015,-115.906,2014-07-17,t
167308,44.02,-115.925,2014-07-17,t
167309,44.023,-115.879,2014-07-17,t
167310,44.023,-115.879,2014-07-17,t
167743,44.483,-120.355,2014-07-17,t
167757,44.496,-120.381,2014-07-17,t
167758,44.496,-120.381,2014-07-17,t
167769,44.507,-120.383,2014-07-17,t
167770,44.507,-120.383,2014-07-17,t
167806,44.537,-121.604,2014-07-17,t
167807,44.537,-121.604,2014-07-17,t
167808,44.537,-121.604,2014-07-17,t
167810,44.538,-121.607,2014-07-17,t
167849,44.569,-121.602,2014-07-17,t
167850,44.569,-121.602,2014-07-17,t
167914,44.636,-121.736,2014-07-17,t
167915,44.636,-121.736,2014-07-17,t
167916,44.638,-121.722,2014-07-17,t
167917,44.638,-121.722,2014-07-17,t
167918,44.638,-121.722,2014-07-17,t
167942,44.647,-121.722,2014-07-17,t
167943,44.647,-121.722,2014-07-17,t
167970,44.698,-117.685,2014-07-17,t
167971,44.698,-117.685,2014-07-17,t
167972,44.7,-117.693,2014-07-17,t
167973,44.7,-117.693,2014-07-17,t
168217,44.934,-119.538,2014-07-17,t
168218,44.934,-119.538,2014-07-17,t
168234,44.947,-121.204,2014-07-17,t
168235,44.947,-121.204,2014-07-17,t
168236,44.947,-121.204,2014-07-17,t
168243,44.955,-121.184,2014-07-17,t
168244,44.955,-121.184,2014-07-17,t
168246,44.957,-121.167,2014-07-17,t
168247,44.957,-121.167,2014-07-17,t
168251,44.961,-119.55,2014-07-17,t
168252,44.967,-121.175,2014-07-17,t
168253,44.967,-121.175,2014-07-17,t
168257,44.968,-121.175,2014-07-17,t
168271,44.978,-121.164,2014-07-17,t
168272,44.978,-121.164,2014-07-17,t
168273,44.978,-121.164,2014-07-17,t
168274,44.979,-121.153,2014-07-17,t
168275,44.979,-121.153,2014-07-17,t
168315,45.043,-121.16,2014-07-17,t
168316,45.043,-121.16,2014-07-17,t
168317,45.043,-121.16,2014-07-17,t
